@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"41" ;
	ns1:postCode	"2150" ;
	ns1:thoroughfare	"Louis Janssensstraat" ;
	ns1:fullAddress	"Louis Janssensstraat 41, 2150 Borsbeek (Antw.), Belgi\u00EB" ;
	ns3:gemeentenaam	"Borsbeek (Antw.)" ;
	ns3:land	"Belgi\u00EB" .
ns4:d569a0f0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acc32d00-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"254" ;
	ns1:postCode	"2930" ;
	ns1:thoroughfare	"Donksesteenweg" ;
	ns1:fullAddress	"Donksesteenweg 254 1002, 2930 Brasschaat, Belgi\u00EB" ;
	ns3:gemeentenaam	"Brasschaat" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"1002" .
ns4:d54fad20-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e571ece0-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"3900" ;
	ns1:thoroughfare	"Kerkdijk" ;
	ns1:fullAddress	"Kerkdijk 2, 3900 Pelt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Pelt" ;
	ns3:land	"Belgi\u00EB" .
ns4:d55be220-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e57d3780-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"18" ;
	ns1:postCode	"2000" ;
	ns1:thoroughfare	"Paul Smekensplein" ;
	ns1:fullAddress	"Paul Smekensplein 18 201, 2000 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"201" .
ns4:d5616060-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5821980-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"226" ;
	ns1:postCode	"2140" ;
	ns1:thoroughfare	"Berchemlei" ;
	ns1:fullAddress	"Berchemlei 226, 2140 Borgerhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Borgerhout" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5699dc0-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5868650-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"19" ;
	ns1:postCode	"3150" ;
	ns1:thoroughfare	"Werchtersesteenweg" ;
	ns1:fullAddress	"Werchtersesteenweg 19, 3150 Haacht, Belgi\u00EB" ;
	ns3:gemeentenaam	"Haacht" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5459e30-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"aca21070-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"44" ;
	ns1:postCode	"9100" ;
	ns1:thoroughfare	"Prinses Josephine Charlottelaan" ;
	ns1:fullAddress	"Prinses Josephine Charlottelaan 44, 9100 Sint-Niklaas, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Niklaas" ;
	ns3:land	"Belgi\u00EB" .
ns4:d54db480-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"aca8c730-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"26" ;
	ns1:postCode	"9800" ;
	ns1:thoroughfare	"Cederlaan" ;
	ns1:fullAddress	"Cederlaan 26, 9800 Deinze, Belgi\u00EB" ;
	ns3:gemeentenaam	"Deinze" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5557cb0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acaf7df0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"2930" ;
	ns1:thoroughfare	"Martouginlei" ;
	ns1:fullAddress	"Martouginlei 6, 2930 Brasschaat, Belgi\u00EB" ;
	ns3:gemeentenaam	"Brasschaat" ;
	ns3:land	"Belgi\u00EB" .
ns4:d55e5650-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acb79440-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"27" ;
	ns1:postCode	"9200" ;
	ns1:thoroughfare	"Nieuwstraat" ;
	ns1:fullAddress	"Nieuwstraat 27, 9200 Dendermonde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Dendermonde" ;
	ns3:land	"Belgi\u00EB" .
ns4:d53dabc0-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e55eda10-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20 A" ;
	ns1:postCode	"2440" ;
	ns1:thoroughfare	"Kapelstraat" ;
	ns1:fullAddress	"Kapelstraat 20 A, 2440 Geel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Geel" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5406ae0-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e56346e0-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"88" ;
	ns1:postCode	"2440" ;
	ns1:thoroughfare	"Logen" ;
	ns1:fullAddress	"Logen 88, 2440 Geel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Geel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/78bc3c90-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"26af5580-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"78" ;
	ns1:postCode	"9220" ;
	ns1:thoroughfare	"Geeststraat " ;
	ns1:fullAddress	"Geeststraat  78, 9220 Hamme (O.-Vl.), Belgi\u00EB" ;
	ns3:gemeentenaam	"Hamme (O.-Vl.)" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75f617b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23c35920-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"53" ;
	ns1:postCode	"2540" ;
	ns1:thoroughfare	"Magdalena Vermeeschlaan" ;
	ns1:fullAddress	"Magdalena Vermeeschlaan 53, 2540 Hove, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hove" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/760029d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23cf4000-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"21" ;
	ns1:postCode	"9170" ;
	ns1:thoroughfare	"Molenstraat" ;
	ns1:fullAddress	"Molenstraat 21, 9170 Sint-Gillis-Waas, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Gillis-Waas" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/76050bd0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23d5cfb0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"36" ;
	ns1:postCode	"2660" ;
	ns1:thoroughfare	"Jan Van Canlaan" ;
	ns1:fullAddress	"Jan Van Canlaan 36, 2660 Hoboken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hoboken" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/760ad830-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23dcfba0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"1650" ;
	ns1:thoroughfare	"Steenweg op Ukkel" ;
	ns1:fullAddress	"Steenweg op Ukkel 1, 1650 Beersel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Beersel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/760fba30-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23e2c800-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"47" ;
	ns1:postCode	"8570" ;
	ns1:thoroughfare	"Vichteplaats" ;
	ns1:fullAddress	"Vichteplaats 47 103, 8570 Vichte, Belgi\u00EB" ;
	ns3:gemeentenaam	"Vichte" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"103" .
<http://data.lblod.info/id/7614c340-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23e90990-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"309" ;
	ns1:postCode	"3202" ;
	ns1:thoroughfare	"Diestsesteenweg" ;
	ns1:fullAddress	"Diestsesteenweg 309 2, 3202 Rillaar, Belgi\u00EB" ;
	ns3:gemeentenaam	"Rillaar" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"2" .
<http://data.lblod.info/id/7619a540-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23ed4f50-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"132" ;
	ns1:postCode	"3010" ;
	ns1:thoroughfare	"Pieter Nollekensstraat " ;
	ns1:fullAddress	"Pieter Nollekensstraat  132 12, 3010 Kessel-Lo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kessel-Lo" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"12" .
<http://data.lblod.info/id/75f135b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23bcc970-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"8500" ;
	ns1:thoroughfare	"Diksmuidekaai " ;
	ns1:fullAddress	"Diksmuidekaai  11 21, 8500 Kortrijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kortrijk" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"21" .
<http://data.lblod.info/id/75fb20c0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23ca8510-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"38" ;
	ns1:postCode	"9620" ;
	ns1:thoroughfare	"Oombergenstraat" ;
	ns1:fullAddress	"Oombergenstraat 38, 9620 Oombergen (Zottegem), Belgi\u00EB" ;
	ns3:gemeentenaam	"Oombergen (Zottegem)" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/76205c00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23f53e90-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"48" ;
	ns1:postCode	"8570" ;
	ns1:thoroughfare	"Vichteplaats " ;
	ns1:fullAddress	"Vichteplaats  48, 8570 Vichte, Belgi\u00EB" ;
	ns3:gemeentenaam	"Vichte" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75d08e50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"239cbe50-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"158" ;
	ns1:postCode	"3120" ;
	ns1:thoroughfare	"Grote Bollostraat" ;
	ns1:fullAddress	"Grote Bollostraat 158, 3120 Tremelo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tremelo" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75d5be70-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23a2d8d0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"5" ;
	ns1:postCode	"8820" ;
	ns1:thoroughfare	"Sparappelstraat " ;
	ns1:fullAddress	"Sparappelstraat  5, 8820 Torhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Torhout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75daa070-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23a8f350-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"8820" ;
	ns1:thoroughfare	"Wijnendalestraat " ;
	ns1:fullAddress	"Wijnendalestraat  13, 8820 Torhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Torhout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75e0baf0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23ad6020-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"195" ;
	ns1:postCode	"9308" ;
	ns1:thoroughfare	"Steenweg naar Oudegem" ;
	ns1:fullAddress	"Steenweg naar Oudegem 195, 9308 Gijzegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Gijzegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75ed1700-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23b8f8e0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"72" ;
	ns1:postCode	"2170" ;
	ns1:thoroughfare	"Nieuwdreef" ;
	ns1:fullAddress	"Nieuwdreef 72, 2170 Merksem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Merksem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75c0afd0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"2389ab80-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20" ;
	ns1:postCode	"1731" ;
	ns1:thoroughfare	"Plataanlaan" ;
	ns1:fullAddress	"Plataanlaan 20, 1731 Zellik, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zellik" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75c5b8e0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"238e8d80-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:thoroughfare	"polberglei" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75cac1f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23956b50-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"185" ;
	ns1:postCode	"3128" ;
	ns1:thoroughfare	"Baalsebaan" ;
	ns1:fullAddress	"Baalsebaan 185, 3128 Baal, Belgi\u00EB" ;
	ns3:gemeentenaam	"Baal" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/757e4fa0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"233ff850-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"46" ;
	ns1:postCode	"3000" ;
	ns1:thoroughfare	"Ridderstraat" ;
	ns1:fullAddress	"Ridderstraat 46, 3000 Leuven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leuven" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/758331a0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23443e10-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"2610" ;
	ns1:thoroughfare	"Gaillaitlaan" ;
	ns1:fullAddress	"Gaillaitlaan 14, 2610 Wilrijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wilrijk" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/7588fe00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"234c7b70-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"24" ;
	ns1:postCode	"8573" ;
	ns1:thoroughfare	"Zoutstraat" ;
	ns1:fullAddress	"Zoutstraat 24, 8573 Tiegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tiegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/758d43c0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"234fd6d0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2530" ;
	ns1:thoroughfare	"Merelstraat" ;
	ns1:fullAddress	"Merelstraat 1, 2530 Boechout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Boechout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/759225c0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23555510-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"8750" ;
	ns1:thoroughfare	"Hofakkerlaan" ;
	ns1:fullAddress	"Hofakkerlaan 11, 8750 Wingene, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wingene" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75972ed0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"235b4880-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"2530" ;
	ns1:thoroughfare	"Zilverenhoek " ;
	ns1:fullAddress	"Zilverenhoek  10, 2530 Boechout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Boechout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/759d2240-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"235fdc60-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11B" ;
	ns1:postCode	"8900" ;
	ns1:thoroughfare	"Bukkerstraat " ;
	ns1:fullAddress	"Bukkerstraat  11B, 8900 Ieper, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ieper" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75a25260-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23664500-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"47" ;
	ns1:postCode	"1742" ;
	ns1:thoroughfare	"Kruidenlaan " ;
	ns1:fullAddress	"Kruidenlaan  47, 1742 Sint-Katherina-Lombeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Katherina-Lombeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75a75b70-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"236c5f80-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"116" ;
	ns1:postCode	"3000" ;
	ns1:thoroughfare	"Braban\u00E7onnestraat" ;
	ns1:fullAddress	"Braban\u00E7onnestraat 116, 3000 Leuven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leuven" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75ac6480-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23727a00-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"28" ;
	ns1:postCode	"8310" ;
	ns1:thoroughfare	"Ter Lo" ;
	ns1:fullAddress	"Ter Lo 28, 8310 Sint-Kruis, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Kruis" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75b257f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"2379f410-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"190" ;
	ns1:postCode	"8958" ;
	ns1:thoroughfare	"Dikkebusstraat" ;
	ns1:fullAddress	"Dikkebusstraat 190, 8958 Loker, Belgi\u00EB" ;
	ns3:gemeentenaam	"Loker" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/75babc60-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"2382f4c0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"19" ;
	ns1:postCode	"1780" ;
	ns1:thoroughfare	"Kerkstraat " ;
	ns1:fullAddress	"Kerkstraat  19, 1780 Wemmel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wemmel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/7578aa50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"23394190-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"66" ;
	ns1:postCode	"8810" ;
	ns1:thoroughfare	"Koolskampstraat" ;
	ns1:fullAddress	"Koolskampstraat 66, 8810 Lichtervelde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lichtervelde" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/749ffd90-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"226d17f0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"85" ;
	ns1:postCode	"9940" ;
	ns1:thoroughfare	"Droogte" ;
	ns1:fullAddress	"Droogte 85, 9940 Evergem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Evergem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/74a7ecd0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"22722100-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"24" ;
	ns1:postCode	"2430" ;
	ns1:thoroughfare	"Steenweg op Meerhout" ;
	ns1:fullAddress	"Steenweg op Meerhout 24, 2430 Eindhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Eindhout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/74aef1b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"2276b4e0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"3" ;
	ns1:postCode	"3600" ;
	ns1:thoroughfare	"Mouwstraat" ;
	ns1:fullAddress	"Mouwstraat 3, 3600 Genk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Genk" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/8563d480-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"342c65e0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"16" ;
	ns1:postCode	"3545" ;
	ns1:thoroughfare	"Bergstraat" ;
	ns1:fullAddress	"Bergstraat 16, 3545 Halen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Halen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/84011030-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"32731d20-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2640" ;
	ns1:thoroughfare	"Maalderijstraat" ;
	ns1:fullAddress	"Maalderijstraat 1, 2640 Mortsel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Mortsel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/7cba6c40-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"2b1a9ee0-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"226" ;
	ns1:postCode	"2140" ;
	ns1:thoroughfare	"Berchemlei" ;
	ns1:fullAddress	"Berchemlei 226, 2140 Borgerhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Borgerhout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/62c7a960-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"11823100-20ad-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"3018" ;
	ns1:thoroughfare	"Baron Descampslaan" ;
	ns1:fullAddress	"Baron Descampslaan 14, 3018 Wijgmaal (Vl.Br.), Belgi\u00EB" ;
	ns3:gemeentenaam	"Wijgmaal (Vl.Br.)" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/035db280-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"cd48fb40-20ac-11ee-a9d4-b328486df4a8" ;
